X,Y,OBJECTID,TFM_ID,TFM_LRS_ID,TFM_DESC,TFM_TYP_DE,MOVEMENT_T,SITE_DESC,ROAD_NBR,DECLARED_R,LOCAL_ROAD,DATA_SRC_C,YEAR_SINCE,LAST_YEAR,DATA_SOURC,TIME_CATEG,AADT_ALLVE,AADT_TRUCK,PER_TRUCKS,HF_NUMBER,HLINK_NUMB,HF_ROUTE,HF_ROUTE_D,HF_DESCRIP,HF_SEQUENC,RAMP_TYPE
2496188.488,2409164.995,44727,35842,137152,KING ST SE OF COLLINS ST,INTERSECTION,All Moves,KING ST/COLLINS ST,5041,KING STREET,KING STREET,SCATS,1,2020,Scats,Less than 2 Years,27000,,,8624,2947,875,0,KING STREET N Bd btwn COLLINS STREET & FLINDERS ST,1,ROAD
2497351.357,2410106.594,44769,33761,140742,LONSDALE ST NE OF EXHIBITION ST,INTERSECTION,All Moves,EXHIBITION ST/LONSDALE ST,9999,Missing Data,LONSDALE STREET,SCATS,1,2020,Scats,Less than 2 Years,10000,,,13059,8220,1418,1,LONSDALE STREET W Bd btwn ALBERT STREET & EXHIBITION STREET,6,ROAD
2497825.929,2410167.797,45834,54771,144699,ALBERT ST W OF GISBORNE ST,INTERSECTION,All Moves,ALBERT ST/GISBORNE ST,9999,Missing Data,ALBERT STREET,SCATS,1,2020,Scats,Less than 2 Years,,,,5638,7207,1418,0,ALBERT STREET E Bd btwn LONSDALE STREET & GISBORNE STREET,8,ROAD
2497155.244,2409293.073,45891,43605,137151,FLINDERS ST E OF SWANSTON ST,INTERSECTION,All Moves,SWANSTON ST/FLINDERS ST,9999,Missing Data,FLINDERS STREET,SCATS,3,2018,Scats,Between 2 and 5 Years,18000,,,12440,7825,1439,1,FLINDERS STREET W Bd btwn RUSSELL STREET & ST KILDA ROAD,5,ROAD
2496015.76,2409638.853,45964,56127,204876,KING ST NW OF LONSDALE ST,INTERSECTION,All Moves,KING ST/LONSDALE ST,5041,KING STREET,KING STREET,SCATS,1,2020,Scats,Less than 2 Years,,,,1751,2944,875,1,KING STREET S Bd btwn LATROBE STREET & LONSDALE STREET,4,ROAD
2497791.288,2408756.621,46342,52070,147355,ALEXANDRA AVE SE OF LINLITHGOW AVE,INTERSECTION,Left Missing,ALEXANDRA AVE/LINLITHGOW AVE,2240,YARRA BANK HIGHWAY,ALEXANDRA AVENUE,SCATS,1,2020,Scats,Less than 2 Years,26000,,,8087,4664,5,1,ALEXANDRA AVE NW BD BTWN SWAN ST & LINLITHGOW AVE,2,ROAD
2496124.327,2410569.144,46561,46747,149995,PEEL ST S OF QUEENSBERRY ST,INTERSECTION,All Moves,QUEENSBERRY ST/PEEL ST,5082,VICTORIA STREET,VICTORIA STREET,SCATS,1,2020,Scats,Less than 2 Years,11000,,,8672,3090,465,0,PEEL STREET N Bd btwn VICTORIA STREET & QUEENSBERRY STREET,2,ROAD
2497612.238,2410000.551,46619,50164,150819,SPRING ST NW OF BOURKE ST,INTERSECTION,All Moves,SPRING ST/BOURKE ST,9999,Missing Data,SPRING STREET,SCATS,1,2020,Scats,Less than 2 Years,6600,,,7402,8750,1658,1,SPRING STREET S Bd btwn NICHOLSON STREET & BOURKE STREET,3,ROAD
2496538.275,2409560.853,46978,54450,150543,BOURKE ST W OF QUEEN ST,INTERSECTION,All Moves,QUEEN ST/BOURKE ST,9999,Missing Data,BOURKE STREET,SCATS,1,2020,Scats,Less than 2 Years,4000,,,5095,7407,1077,0,BOURKE STREET E Bd btwn WILLIAM STREET & QUEEN STREET,3,ROAD
2496407.191,2410527.881,47441,44977,144952,VICTORIA ST W OF ELIZABETH ST,INTERSECTION,Left Missing,ELIZABETH ST/VICTORIA ST,5082,VICTORIA STREET,VICTORIA STREET,SCATS,1,2020,Scats,Less than 2 Years,10000,,,2309,3138,470,0,VICTORIA ST E BD BTWN PEEL ST & ELIZABETH ST,1,ROAD
2496806.721,2409411.202,47446,53043,145013,COLLINS ST SW OF ELIZABETH ST,INTERSECTION,All Moves,ELIZABETH ST/COLLINS ST,9999,Missing Data,COLLINS STREET,SCATS,2,2019,Scats,Between 2 and 5 Years,5600,,,15241,2470,1248,0,COLLINS STREET E Bd btwn QUEEN STREET & ELIZABETH STREET,4.25,ROAD
2496845.011,2409398.268,47450,53621,145076,ELIZABETH ST SE OF COLLINS ST,INTERSECTION,All Moves,ELIZABETH ST/COLLINS ST,9999,Missing Data,ELIZABETH STREET,SCATS,2,2019,Scats,Between 2 and 5 Years,3400,,,15622,2476,683,0,ELIZABETH STREET N BD btwn FLINDERS STREET & COLLINS STREET,0.3,ROAD
2496031.637,2409595.578,47559,38281,145046,KING ST SE OF LONSDALE ST,INTERSECTION,All Moves,KING ST/LONSDALE ST,5041,KING STREET,KING STREET,SCATS,2,2019,Scats,Between 2 and 5 Years,26000,,,9592,2945,875,0,KING STREET N Bd btwn BOURKE STREET & LONSDALE STREET,3,ROAD
2497234.271,2410311.629,47782,46622,144781,LATROBE ST W OF EXHIBITION ST,INTERSECTION,All Moves,EXHIBITION ST/LATROBE ST,9999,Missing Data,LA TROBE STREET,SCATS,1,2020,Scats,Less than 2 Years,,,,6737,8182,1442,0,LATROBE STREET E Bd btwn RUSSELL STREET & EXHIBITION STREET,10,ROAD
2496387.718,2410767.571,47938,43783,148327,QUEENSBERRY ST E OF ELIZABETH ST,INTERSECTION,All Moves,ELIZABETH ST/QUEENSBERRY ST,9999,Missing Data,QUEENSBERRY STREET,SCATS,3,2018,Scats,Between 2 and 5 Years,,,,14711,8592,1558,1,QUEENSBERRY STREET W Bd btwn BOUVERIE STREET & ELIZABETH STREET,5,ROAD
2496993.052,2410447.963,48371,39015,149771,VICTORIA ST E OF CARDIGAN ST,INTERSECTION,All Moves,VICTORIA ST/CARDIGAN ST/FRANKLIN ST,5082,VICTORIA STREET,VICTORIA STREET,SCATS,1,2020,Scats,Less than 2 Years,22000,,,9633,3143,470,1,VICTORIA ST W BD BTWN LYGON ST & CARDIGAN ST,5,ROAD
2495488.093,2410602.246,48432,53297,150716,KING ST SE OF HAWKE ST,INTERSECTION,All Moves,KING ST/HAWKE ST,5041,KING STREET,KING STREET,SCATS,1,2020,Scats,Less than 2 Years,17000,,,8625,2942,875,0,KING STREET NWBd btwn DUDLEY STREET & HAWKE STREET,6,ROAD
2496089.183,2409438.091,48463,49764,150623,KING ST NW OF BOURKE ST,INTERSECTION,All Moves,KING ST/BOURKE ST,5041,KING STREET,KING STREET,SCATS,1,2020,Scats,Less than 2 Years,,,,1752,2945,875,1,KING STREET S Bd btwn LONSDALE STREET & BOURKE STREET,5,ROAD
2495596.173,2410096.701,48472,41125,149521,SPENCER ST SE OF HAWKE ST,INTERSECTION,All Moves,SPENCER ST/HAWKE ST,5061,SPENCER STREET,SPENCER STREET,SCATS,3,2018,Scats,Between 2 and 5 Years,13000,,,9617,3069,464,0,SPENCER STREET NWBd btwn DUDLEY STREET & HAWKE STREET,7,ROAD
2495815.181,2409510.05,48983,54295,143695,SPENCER ST SE OF LONSDALE ST,INTERSECTION,All Moves,SPENCER ST/LONSDALE ST,5061,SPENCER STREET,SPENCER STREET,SCATS,1,2020,Scats,Less than 2 Years,10000,,,8666,3072,464,0,SPENCER STREET N Bd btwn BOURKE STREET & LONSDALE STREET,4,ROAD
2498032.062,2409496.965,49138,51955,144428,WELLINGTON_PDE E of LANSDOWNE_ST,INTERSECTION,All Moves,WELLINGTON PDE/LANSDOWNE ST,5103,WELLINGTON PARADE,WELLINGTON PARADE,SCATS,1,2020,Scats,Less than 2 Years,21000,,,9088,3213,475,1,WELLINGTON PARADE W Bd btwn JOLIMONT ROAD & LANSDOWNE STREET,4,ROAD
2496601.327,2408872.191,49317,49523,145181,QUEENSBRIDGE ST S OF SOUTHBANKBVD,INTERSECTION,All Moves,QUEENSBRIDGE ST/CASINO ACCESS,9999,Missing Data,QUEENS BRIDGE STREET,SCATS,1,2020,Scats,Less than 2 Years,10000,,,14334,8598,1449,0,QUEENSBRIDGE STREET N Bd btwn POWER STREET & SOUTHBANK BOULEVARD,7,ROAD
2497043.287,2410207.604,49370,48347,145711,RUSSELL ST SE OF LATROBE ST,INTERSECTION,All Moves,RUSSELL ST/LA TROBE ST,9999,Missing Data,RUSSELL STREET,SCATS,1,2020,Scats,Less than 2 Years,,,,14731,8668,1562,0,RUSSELL STREET N Bd btwn LONSDALE STREET & LATROBE STREET,4,ROAD
2496970.871,2410450.951,49385,45732,144873,VICTORIA ST W OF RUSSELL ST,INTERSECTION,All Moves,VICTORIA ST/LYGON ST/RUSSELL ST,5082,VICTORIA STREET,VICTORIA STREET,SCATS,1,2020,Scats,Less than 2 Years,21000,,,1806,3143,470,0,VICTORIA ST E BD BTWN CARDIGAN ST & LYGON ST,6,ROAD
2496048.555,2408869.671,49828,38186,145931,SPENCER ST SE OF FLINDERS ST,INTERSECTION,All Moves,SPENCER ST/FLINDERS ST,5061,SPENCER STREET,SPENCER STREET,SCATS,1,2020,Scats,Less than 2 Years,11000,,,9616,3076,464,0,SPENCER STREET N Bd btwn CLARENDON STREET & FLINDERS STREET,1,ROAD
2496433.983,2410523.26,49859,40043,149730,VICTORIA ST W OF BOUVERIE ST,INTERSECTION,All Moves,VICTORIA ST/BOUVERIE ST/THERRY ST,5082,VICTORIA STREET,VICTORIA STREET,SCATS,1,2020,Scats,Less than 2 Years,19000,,,2310,3139,470,0,VICTORIA ST E BD BTWN ELIZABETH ST & BOUVERIE ST,2,ROAD
2496115.998,2410570.292,49912,48444,144320,VICTORIA ST W OF PEEL ST,INTERSECTION,All Moves,VICTORIA PDE/PEEL ST,9999,Missing Data,VICTORIA STREET,SCATS,1,2020,Scats,Less than 2 Years,8100,,,7126,112,1234,0,VICTORIA STREET E Bd btwn CHETWYND STREET & PEEL STREET,4,ROAD
2496994.486,2410222.49,50267,44577,145700,LATROBE ST SW OF RUSSELL ST,INTERSECTION,All Moves,RUSSELL ST/LA TROBE ST,9999,Missing Data,LA TROBE STREET,SCATS,2,2019,Scats,Between 2 and 5 Years,,,,6218,8181,1442,0,LATROBE STREET E Bd btwn SWANSTON STREET & RUSSELL STREET,9,ROAD
2497119.238,2408586.08,50395,52365,145897,STURT ST S OF SOUTHBANK BLVD,INTERSECTION,All Moves,STURT ST/SOUTHBANK BLVD,5404,STURT STREET,STURT STREET,SCATS,1,2020,Scats,Less than 2 Years,,,,14948,2174,1417,0,STURT STREET N Bd btwn YARRA BANK HIGHWAY & GRANT STREET,2,ROAD
2498089.363,2410111.268,50467,49715,145021,LANSDOWNE ST S OF ALBERT ST,INTERSECTION,All Moves,ALBERT ST/LANSDOWNE ST,5102,LANSDOWNE STREET,LANSDOWNE STREET,SCATS,2,2019,Scats,Between 2 and 5 Years,7000,,,8698,3212,58,0,LANSDOWNE STREET N Bd btwn WELLINGTON PARADE & ALBERT STREET,1,ROAD
2496132.406,2410549.753,50515,52427,144293,PEEL ST S OF VICTORIA ST,INTERSECTION,All Moves,VICTORIA PDE/PEEL ST,5065,PEEL STREET,PEEL STREET,SCATS,1,2020,Scats,Less than 2 Years,15000,,,9256,3091,465,0,PEEL STREET N Bd btwn DUDLEY STREET & VICTORIA STREET,1,ROAD
2498112.109,2410278.879,50530,55687,150765,VICTORIA PDE W OF LANSDOWNE ST,INTERSECTION,All Moves,VICTORIA PDE/LANSDOWNE ST,5102,LANSDOWNE STREET,LANSDOWNE STREET,SCATS,1,2020,Scats,Less than 2 Years,29000,,,1808,3151,262,0,VICTORIA PDE E BD BTWN BRUNSWICK ST & LANSDOWNE ST,3,ROAD
2496732.808,2410483.013,50887,44456,149182,VICTORIA PDE W OF SWANSTON ST,INTERSECTION,All Moves,VICTORIA ST/SWANSTON ST,5082,VICTORIA STREET,VICTORIA STREET,SCATS,1,2020,Scats,Less than 2 Years,23000,,,2312,3141,470,0,VICTORIA ST E BD BTWN SWANSTON ST (WEST) & SWANSTON ST (EAST),4,ROAD
2497737.86,2410179.898,50893,40292,148872,(BIKE LANE) ALBERT ST WB 50M W OF LANSDOWN ST,INTERSECTION,Bicycle lane along road,ALBERT ST BTW MORRISON PL & LANSDOWN ST,9999,Missing Data,ALBERT STREET,ACBYC,1,2020,Bicycle,Less than 2 Years,790,,,12925,7207,1418,1,ALBERT STREET W Bd btwn GISBORNE STREET & LONSDALE STREET,5,ROAD
2497419.591,2410390.687,51061,44662,144804,VICTORIA ST W OF LATROBE ST,INTERSECTION,All Moves,VICTORIA ST/VICTORIA PDE/LA TROBE ST/SPRING ST,5082,VICTORIA STREET,VICTORIA PARADE,SCATS,1,2020,Scats,Less than 2 Years,24000,,,1807,3146,470,0,VICTORIA ST E BD BTWN EXHIBITION ST (EAST) & LATROBE ST,9,ROAD
2495632.652,2409215.613,52544,40690,147205,WURUNDJERI WAY S OF BOURKE ST,INTERSECTION,All Moves,BOURKE ST/WURUNDJERI WAY,2120,DOCKLANDS HIGHWAY,WURUNDJERI WAY,SCATS,1,2020,Scats,Less than 2 Years,19000,,,14202,887,3,1,WURUNDJERI WAY N BD BTWN FLINDERS ST & BOURKE ST,6.1,ROAD
2497694.573,2410622.579,52697,51076,150440,GERTRUDE ST E OF NICHOLSON ST,INTERSECTION,All Moves,NICHOLSON ST/GERTRUDE ST,9999,Missing Data,GERTRUDE STREET,SCATS,1,2020,Scats,Less than 2 Years,,,,13613,7867,1521,1,GERTRUDE STREET W Bd btwn BRUNSWICK STREET & NICHOLSON STREET,2,ROAD
2497553.194,2409439.626,52904,45493,144461,FLINDERS ST SW OF EXHIBITION ST,INTERSECTION,All Moves,EXHIBITION ST/FLINDERS ST/BATMAN AV,9999,Missing Data,FLINDERS STREET,SCATS,2,2019,Scats,Between 2 and 5 Years,15000,,,6138,7826,1439,0,FLINDERS STREET E Bd btwn RUSSELL STREET & BATMAN AVENUE FREEWAY,9,ROAD
2496035.237,2408906.259,53049,55807,150694,SPENCER ST NW OF FLINDERS ST,INTERSECTION,All Moves,SPENCER ST/FLINDERS ST,5061,SPENCER STREET,SPENCER STREET,SCATS,2,2019,Scats,Between 2 and 5 Years,,,,1789,3075,464,1,SPENCER STREET S Bd btwn COLLINS STREET & FLINDERS STREET,8,ROAD
2497136.97,2409274.244,53259,39545,150200,SWANSTON ST S OF FLINDERS ST,INTERSECTION,All Moves,SWANSTON ST/FLINDERS ST,9999,Missing Data,SWANSTON STREET,SCATS,3,2018,Scats,Between 2 and 5 Years,13000,,,15705,2675,1208,0,ST KILDA ROAD N Bd btwn & FLINDERS STREET,2,ROAD
2495386.51,2410040.102,53316,42892,145036,SPENCER ST NWB BTW ROSSLYN ST & STANLEY ST,MIDBLOCK,All Moves,SPENCER ST NBTW ROSSLYN ST & STANLEY ST,9999,Missing Data,ADDERLEY STREET,APARX,3,2018,Classification,Between 2 and 5 Years,16000,1100,0.07,9617,3069,464,0,SPENCER STREET NWBd btwn DUDLEY STREET & HAWKE STREET,7,ROAD
2495581.368,2410123.616,53358,50131,144788,SPENCER ST NW OF DUDLEY ST,INTERSECTION,All Moves,SPENCER ST/DUDLEY ST,5061,SPENCER STREET,SPENCER STREET,SCATS,1,2020,Scats,Less than 2 Years,,,,1787,3069,464,1,SPENCER STREET SEBd btwn HAWKE STREET & DUDLEY STREET,3,ROAD
2497968.564,2408640.113,53487,46022,144526,SWAN ST E OF ALEXANDRA AVE,INTERSECTION,Left Missing,ALEXANDRA AVE/SWAN ST BRIDGE,2240,YARRA BANK HIGHWAY,OLYMPIC BOULEVARD,SCATS,1,2020,Scats,Less than 2 Years,21000,,,7767,4675,5,1,SWAN ST W BD BTWN BATMAN AVE TOLLWAY & ALEXANDRA AVE,1,ROAD
2498119.93,2408616.545,53488,41168,144527,BATMAN AV SE OF SWAN ST,INTERSECTION,All Moves,OLYMPIC BVD/BATMAN AV,2997,BATMAN AVENUE TOLLWAY,BATMAN AVENUE,SCATS,1,2020,Scats,Less than 2 Years,10000,,,8915,2309,1194,1,SOUTHERN LINK TOLLWAY NE BD OFFRAMP TO BATMAN AVE TOLLWAY,10,DIRECT OFFRAMP
2497617.286,2410175.532,54586,52675,153160,NICHOLSON ST S OF ALBERT ST,INTERSECTION,All Moves,ALBERT ST/NICHOLSON ST/LONSDALE ST,9999,Missing Data,NICHOLSON STREET,SCATS,2,2019,Scats,Between 2 and 5 Years,,,,13108,8436,1658,0,NICHOLSON STREET N Bd btwn SPRING STREET & ALBERT STREET,4,ROAD
2497761.351,2408780.536,54695,56147,155483,ALEXANDRA AVE NW OF LINLITHGOW AVE,INTERSECTION,All Moves,ALEXANDRA AVE/LINLITHGOW AVE,2240,YARRA BANK HIGHWAY,ALEXANDRA AVENUE,SCATS,1,2020,Scats,Less than 2 Years,28000,,,255,4655,5,0,ALEXANDRA AVE E BD BTWN STURT ST & LINLITHGOW AVE,6,ROAD
2497025.296,2410256.297,54871,55771,154973,RUSSELL ST NW OF LATROBE ST,INTERSECTION,Left Missing,RUSSELL ST/LA TROBE ST,9999,Missing Data,RUSSELL STREET,SCATS,2,2019,Scats,Between 2 and 5 Years,,,,6475,8667,1562,1,RUSSELL STREET S Bd btwn VICTORIA STREET & LATROBE STREET,1,ROAD
2496423.295,2410552.555,55777,56323,155452,ELIZABETH ST NW OF VICTORIA ST,INTERSECTION,All Moves,ELIZABETH ST/VICTORIA ST,5046,ELIZABETH STREET,ELIZABETH STREET,SCATS,1,2020,Scats,Less than 2 Years,12000,,,1944,2977,876,1,ELIZABETH ST S BD BTWN QUEENSBERRY ST & VICTORIA ST,6,ROAD
2496808.291,2408684.213,56019,55393,150559,CITY RD SW OF SOUTHBANK BLVD,INTERSECTION,Left Missing,CITY RD/SOUTHBANK BLVD,2240,YARRA BANK HIGHWAY,CITY ROAD,SCATS,1,2020,Scats,Less than 2 Years,,,,614,4647,5,0,CITY RD NE BD BTWN POWER ST & SOUTHBANK BVD,4,ROAD
2495778.393,2410184.24,56120,55356,152244,DUDLEY ST SW OF KING ST,INTERSECTION,All Moves,KING ST/DUDLEY ST,5040,DUDLEY STREET,DUDLEY STREET,SCATS,1,2020,Scats,Less than 2 Years,15000,,,2271,2939,251,0,DUDLEY ST E BD BTWN SPENCER ST & KING ST,3,ROAD
2496171.411,2409211.802,56532,58336,154794,KING ST NW OF COLLINS ST,INTERSECTION,All Moves,KING ST/COLLINS ST,5041,KING STREET,KING STREET,SCATS,1,2020,Scats,Less than 2 Years,21000,,,1939,2946,875,1,KING STREET S Bd btwn BOURKE STREET & COLLINS STREET,6,ROAD
2497234.17,2410415.488,56864,47228,152989,VICTORIA ST W OF RATHDOWNE ST,INTERSECTION,All Moves,VICTORIA ST/RATHDOWNE ST/EXHIBITION ST,5082,VICTORIA STREET,VICTORIA STREET,SCATS,1,2020,Scats,Less than 2 Years,19000,,,2313,3145,470,0,VICTORIA ST E BD BTWN EXHIBITION ST (WEST) & EXHIBITION ST (EAST),8,ROAD
2498106.639,2408637.165,57239,56511,154312,TOLLPOINT8B BATMAN AVE N BD BTW FLINDERS ST & SWAN ST,MIDBLOCK,All Moves,TOLLZONE8B BATMAN AVE BTW FLINDERS ST & SWAN ST,2997,BATMAN AVENUE TOLLWAY,BATMAN AVENUE,CTLFT,2,2019,Telemetry,Between 2 and 5 Years,10000,720,0.07,15794,2321,422,1,BATMAN AVENUE TOLLWAY NW BD BTWN SWAN STREET & TENNIS CENTRE ACCESS ROAD,2,ROAD
2497333.515,2410083.252,58105,53215,152526,EXHIBITION ST SE OF LONSDALE ST,INTERSECTION,All Moves,EXHIBITION ST/LONSDALE ST,9999,Missing Data,EXHIBITION STREET,SCATS,1,2020,Scats,Less than 2 Years,9100,,,13595,7793,1517,0,EXHIBITION STREET N Bd btwn BOURKE STREET & LONSDALE STREET,3,ROAD
2498154.488,2409432.066,58222,51050,152338,JOLIMONT ST S OF WELLINGTON PDE,INTERSECTION,All Moves,WELLINGTON PDE/JOLIMONT RD,5125,JOLIMONT ROAD,JOLIMONT ROAD,SCATS,1,2020,Scats,Less than 2 Years,9000,,,9105,3297,272,0,JOLIMONT ROAD N BD BTWN WELLINGTON PARADE & WELLINGTON PARADE SOUTH,2,ROAD
2495366.458,2409986.358,58273,56061,153906,DUDLEY ST SW OF ADDERLEY ST,INTERSECTION,All Moves,DUDLEY ST/ADDERLEY ST,5040,DUDLEY STREET,DUDLEY STREET,SCATS,1,2020,Scats,Less than 2 Years,20000,,,1748,2937,251,0,DUDLEY ST E BD BTWN WURUNDJERI WAY & ADDERLEY ST,1,ROAD
2496330.237,2410807.607,58928,56327,153681,ELIZABETH ST NW OF QUEENSBERRY ST,INTERSECTION,All Moves,ELIZABETH ST/QUEENSBERRY ST,5046,ELIZABETH STREET,ELIZABETH STREET,SCATS,1,2020,Scats,Less than 2 Years,15000,,,2279,2976,876,1,ELIZABETH ST S BD BTWN ELIZABETH ST (ROUNDABOUT) & QUEENSBERRY ST,5,ROAD
2497594.302,2409949.414,59085,53154,155181,BOURKE ST SW OF SPRING ST,INTERSECTION,All Moves,SPRING ST/BOURKE ST,9999,Missing Data,BOURKE STREET,SCATS,1,2020,Scats,Less than 2 Years,4300,,,6041,7411,1286,0,BOURKE STREET E Bd btwn EXHIBITION STREET & SPRING STREET,3,ROAD
